item_id|item_value
39043|4
39044|2
39045|3
39046|5
39047|2
39048|3
39049|3
39050|2
39051|8
39052|10
39053|6
39054|2
39055|8
39056|9
39057|4
39058|3
39059|4
39060|4
39061|1
39062|3
39063|2
39064|2
39065|6
39066|3
39067|8
39068|9
39069|5
39070|8
39071|9
39072|7
39073|9
39074|10
39075|6
39076|7
39077|2
39078|1
39079|3
39080|4
39081|7
39082|6
39083|4
39084|2
39085|8
39086|7
39087|6
39088|2
39089|8
39090|7
39091|1
39092|8
39093|7
39094|3
39095|2
39096|3
39097|3
39098|4
39099|6
39100|1
39101|8
39102|5
39103|5
39104|6
39105|4
39106|3
39107|5
39108|4
39109|3
39110|5
39111|4
39112|4
39113|8
39114|2
39115|3
39116|2
39117|6
39118|5
39119|1
39120|4
39121|7
39122|3
39123|9
39124|8
39125|6
39126|5
39127|9
39128|4
39129|8
39130|5
39131|2
39132|3
39133|4
39134|3
39135|6
39136|1
39137|8
39138|7
39139|6
39140|3
39141|8
39142|2
39143|1
39144|9
39145|9
39146|5
39147|8
39148|7
39149|7
39150|8
39151|2
39152|7
39153|3
39154|6
39155|1
39156|4
39157|6
39158|4
39159|9
39160|9
39161|6
39162|9
39163|2
39164|5
39165|3
39166|4
39167|1
39168|4
39169|4
39170|5
39171|2
39172|1
39173|10
39174|6
39175|7
39176|1
39177|3
39178|7
39179|3
39180|5
39181|4
39182|6
39183|2
39184|6
39185|3
39186|6
39187|9
39188|2
39189|1
39190|7
39191|9
39192|10
39193|3
39194|3
39195|7
39196|6
39197|4
39198|1
39199|7
39200|7
39201|2
39202|2
39203|9
39204|1
39205|2
39206|1
39207|6
39208|9
39209|8
39210|1
39211|10
39212|3
39213|6
39214|3
39215|2
39216|8
39217|5
39218|10
39219|4
39220|1
39221|7
39222|7
39223|8
39224|7
39225|1
39226|3
39227|5
39228|7
39229|6
39230|4
39231|2
39232|10
39233|9
39234|3
39235|5
39236|10
39237|3
39238|2
39239|6
39240|6
39241|6
39242|3
39243|4
39244|5
39245|9
39246|1
39247|3
39248|9
39249|1
39250|6
39251|9
39252|7
39253|10
39254|7
39255|1
39256|1
39257|2
39258|3
39259|2
39260|7
39261|4
39262|6
39263|7
39264|6
39265|3
39266|3
39267|8
39268|2
39269|5
39270|5
39271|6
39272|3
39273|5
39274|3
39275|5
39276|10
39277|2
39278|1
39279|8
39280|7
39281|5
39282|5
39283|4
39284|8
39285|1
39286|5
39287|3
39288|8
39289|2
39290|6
39291|8
39292|3
39293|7
39294|7
39295|10
39296|1
39297|9
39298|6
39299|5
39300|9
39301|1
39302|2
39303|1
39304|3
39305|9
39306|7
39307|8
39308|6
39309|8
39310|5
39311|9
39312|6
39313|4
39314|7
39315|5
39316|7
39317|3
39318|4
39319|8
39320|2
39321|9
39322|8
39323|3
39324|5
39325|7
39326|1
39327|8
39328|5
39329|9
39330|10
39331|5
39332|4
39333|8
39334|10
39335|9
39336|7
39337|9
39338|2
39339|6
39340|6
39341|7
39342|6
39343|2
39344|8
39345|1
39346|8
39347|3
39348|10
39349|10
39350|8
39351|7
39352|4
39353|8
39354|8
39355|6
39356|5
39357|4
39358|6
39359|3
39360|5
39361|5
39362|1
39363|10
39364|10
39365|6
39366|7
39367|4
39368|9
39369|9
39370|7
39371|7
39372|8
39373|4
39374|10
39375|4
39376|8
39377|8
39378|7
39379|2
39380|1
39381|2
39382|1
39383|4
39384|2
39385|7
39386|5
39387|8
39388|9
39389|6
39390|3
39391|1
39392|1
39393|6
39394|3
39395|10
39396|5
39397|8
39398|2
39399|10
39400|1
39401|5
39402|3
39403|6
39404|8
39405|7
39406|6
39407|10
39408|5
39409|3
39410|10
39411|6
39412|4
39413|5
39414|5
39415|9
39416|3
39417|4
39418|8
39419|7
39420|10
39421|6
39422|3
39423|7
39424|5
39425|5
39426|9
39427|4
39428|3
39429|8
39430|3
39431|10
39432|7
39433|8
39434|9
39435|4
39436|8
39437|3
39438|2
39439|4
39440|1
39441|9
39442|6
39443|6
39444|6
39445|7
39446|3
39447|4
39448|7
39449|9
39450|6
39451|2
39452|6
39453|8
39454|1
39455|9
39456|10
39457|5
39458|9
39459|7
39460|10
39461|3
39462|3
39463|9
39464|9
39465|7
39466|3
39467|1
39468|9
39469|4
39470|2
39471|4
39472|5
39473|6
39474|5
39475|8
39476|6
39477|6
39478|10
39479|6
39480|1
39481|6
39482|7
39483|9
39484|4
39485|6
39486|6
39487|8
39488|3
39489|6
39490|8
39491|8
39492|5
39493|7
39494|4
39495|7
39496|9
39497|3
39498|1
39499|3
39500|3
39501|9
39502|10
39503|6
39504|9
39505|1
39506|5
39507|6
39508|3
39509|1
39510|6
39511|8
39512|8
39513|8
39514|2
39515|9
39516|1
39517|3
39518|3
39519|2
39520|8
39521|10
39522|6
39523|1
39524|7
39525|3
39526|9
39527|1
39528|8
39529|5
39530|6
39531|2
39532|3
39533|2
39534|4
39535|1
39536|7
39537|7
39538|2
39539|4
39540|7
39541|8
39542|9
39543|7
39544|1
39545|10
39546|2
39547|7
39548|4
39549|10
39550|5
39551|3
39552|9
39553|9
39554|4
39555|8
39556|9
39557|1
39558|6
39559|10
39560|7
39561|10
39562|7
39563|10
39564|9
39565|6
39566|4
39567|5
39568|1
39569|9
39570|5
39571|8
39572|6
39573|3
39574|8
39575|4
39576|4
39577|10
39578|1
39579|6
39580|4
39581|3
39582|3
39583|4
39584|5
39585|5
39586|3
39587|3
39588|3
39589|2
39590|6
39591|7
39592|2
39593|9
39594|4
39595|2
39596|3
39597|1
39598|3
39599|3
39600|6
39601|2
39602|2
39603|8
39604|2
39605|9
39606|2
39607|7
39608|7
39609|8
39610|5
39611|3
39612|5
39613|6
39614|6
39615|8
39616|7
39617|10
39618|4
39619|3
39620|3
39621|1
39622|2
39623|9
39624|6
39625|10
39626|7
39627|9
39628|9
39629|3
39630|9
39631|9
39632|9
39633|6
39634|10
39635|5
39636|5
39637|10
39638|1
39639|3
39640|6
39641|5
39642|8
39643|7
39644|4
39645|10
39646|3
39647|8
39648|3
39649|3
39650|8
39651|8
39652|9
39653|3
39654|4
39655|10
39656|6
39657|6
39658|10
39659|9
39660|1
39661|3
39662|10
39663|6
39664|3
39665|2
39666|1
39667|10
39668|3
39669|7
39670|1
39671|2
39672|4
39673|10
39674|2
39675|10
39676|5
39677|2
39678|6
39679|2
39680|2
39681|7
39682|4
39683|5
39684|2
39685|9
39686|9
39687|7
39688|9
39689|7
39690|4
39691|4
39692|10
39693|9
39694|8
39695|1
39696|7
39697|10
39698|2
39699|10
39700|7
39701|9
39702|2
39703|9
39704|5
39705|10
39706|2
39707|7
39708|4
39709|4
39710|9
39711|8
39712|4
39713|2
39714|7
39715|1
39716|4
39717|2
39718|5
39719|8
39720|3
39721|6
39722|4
39723|1
39724|3
39725|7
39726|9
39727|8
39728|9
39729|4
39730|8
39731|2
39732|2
39733|2
39734|3
39735|8
39736|4
39737|5
39738|9
39739|4
39740|4
39741|4
39742|9
39743|1
39744|8
39745|7
39746|7
39747|2
39748|3
39749|2
39750|7
39751|8
39752|4
39753|6
39754|10
39755|8
39756|5
39757|7
39758|4
39759|10
39760|6
39761|10
39762|9
39763|8
39764|2
39765|4
39766|1
39767|10
39768|3
39769|7
39770|9
39771|7
39772|8
39773|3
39774|8
39775|9
39776|9
39777|1
39778|3
39779|1
39780|1
39781|9
39782|2
39783|10
39784|7
39785|9
39786|6
39787|5
39788|9
39789|6
39790|1
39791|2
39792|8
39793|8
39794|9
39795|3
39796|10
39797|2
39798|2
39799|1
39800|6
39801|5
39802|8
39803|10
39804|4
39805|10
39806|6
39807|4
39808|5
39809|5
39810|3
39811|2
39812|6
39813|6
39814|2
39815|8
39816|5
39817|8
39818|1
39819|6
39820|8
39821|5
39822|9
39823|2
39824|8
39825|1
39826|5
39827|10
39828|6
39829|1
39830|2
39831|4
39832|10
39833|9
39834|7
39835|1
39836|1
39837|7
39838|9
39839|5
39840|9
39841|3
39842|4
39843|10
39844|2
39845|9
39846|4
39847|5
39848|1
39849|9
39850|7
39851|4
39852|4
39853|5
39854|5
39855|3
39856|6
39857|8
39858|10
39859|10
39860|5
39861|10
39862|4
39863|4
39864|9
39865|8
39866|2
39867|6
39868|3
39869|7
39870|9
39871|3
39872|7
39873|9
39874|1
39875|7
39876|9
39877|6
39878|6
39879|5
39880|10
39881|7
39882|9
39883|3
39884|10
39885|7
39886|2
39887|10
39888|9
39889|6
39890|3
39891|8
39892|6
39893|9
39894|1
39895|2
39896|1
39897|4
39898|9
39899|4
39900|1
39901|2
39902|7
39903|5
39904|8
39905|2
39906|10
39907|9
39908|6
39909|3
39910|10
39911|10
39912|6
39913|2
39914|4
39915|4
39916|3
39917|1
39918|4
39919|3
39920|3
39921|10
39922|5
39923|3
39924|7
39925|7
39926|3
39927|3
39928|7
39929|2
39930|4
39931|9
39932|1
39933|7
39934|6
39935|2
39936|10
39937|2
39938|2
39939|2
39940|1
39941|2
39942|9
39943|7
39944|3
39945|2
39946|10
39947|6
39948|4
39949|10
39950|5
39951|2
39952|3
39953|3
39954|1
39955|7
39956|9
39957|3
39958|2
39959|1
39960|5
39961|6
39962|6
39963|7
39964|3
39965|5
39966|1
39967|6
39968|1
39969|2
39970|4
39971|10
39972|10
39973|7
39974|2
39975|5
39976|2
39977|4
39978|4
39979|10
39980|3
39981|10
39982|7
39983|1
39984|7
39985|4
39986|5
39987|2
39988|1
39989|5
39990|2
39991|10
39992|5
39993|3
39994|7
39995|10
39996|8
39997|2
39998|6
39999|9
40000|5
40001|9
40002|5
40003|2
40004|5
40005|3
40006|7
40007|1
40008|8
40009|2
40010|1
40011|4
40012|5
40013|3
40014|9
40015|2
40016|6
40017|3
40018|4
40019|8
40020|10
40021|6
40022|5
40023|8
40024|2
40025|6
40026|2
40027|10
40028|10
40029|9
40030|5
40031|4
40032|8
40033|7
40034|8
40035|10
40036|8
40037|9
40038|5
40039|2
40040|10
40041|6
40042|6
40043|10
40044|2
40045|5
40046|9
40047|9
40048|9
40049|1
40050|1
40051|4
40052|8
40053|9
40054|9
40055|7
40056|7
40057|8
40058|9
40059|10
40060|6
40061|7
40062|4
40063|10
40064|3
40065|5
40066|10
40067|8
40068|6
40069|8
40070|8
40071|9
40072|5
40073|3
40074|9
40075|3
40076|1
40077|10
40078|8
40079|5
40080|9
40081|10
40082|6
40083|7
40084|1
40085|3
40086|1
40087|7
40088|3
40089|1
40090|10
40091|10
40092|2
40093|7
40094|7
40095|5
40096|7
40097|9
40098|5
40099|10
40100|2
40101|10
40102|2
40103|5
40104|3
40105|9
40106|9
40107|7
40108|10
40109|1
40110|4
40111|5
40112|5
40113|1
40114|3
40115|5
40116|4
40117|6
40118|6
40119|8
40120|7
40121|1
40122|8
40123|4
40124|1
40125|9
40126|10
40127|1
40128|8
40129|2
40130|8
40131|1
40132|1
40133|7
40134|10
40135|3
40136|4
40137|2
40138|10
40139|8
40140|8
40141|1
40142|9
40143|9
40144|8
40145|6
40146|5
40147|2
40148|2
40149|9
40150|8
40151|10
40152|1
40153|2
40154|8
40155|6
40156|7
40157|9
40158|5
40159|5
40160|4
40161|1
40162|3
40163|6
40164|7
40165|2
40166|2
40167|7
40168|10
40169|5
40170|9
40171|5
40172|8
40173|10
40174|3
40175|5
40176|5
40177|7
40178|8
40179|5
40180|6
40181|9
40182|4
40183|5
40184|10
40185|10
40186|5
40187|2
40188|3
40189|3
40190|3
40191|7
40192|7
40193|3
40194|2
40195|3
40196|7
40197|9
40198|7
40199|7
40200|10
40201|8
40202|7
40203|3
40204|5
40205|7
40206|6
40207|4
40208|3
40209|9
40210|6
40211|1
40212|5
40213|5
40214|5
40215|7
40216|8
40217|6
40218|4
40219|8
40220|3
40221|10
40222|10
40223|4
40224|4
40225|7
40226|9
40227|6
40228|1
40229|5
40230|3
40231|7
40232|4
40233|3
40234|1
40235|4
40236|5
40237|10
40238|5
40239|8
40240|10
40241|8
40242|3
40243|1
40244|1
40245|8
40246|3
40247|3
40248|9
40249|5
40250|6
40251|4
40252|7
40253|7
40254|6
40255|5
40256|4
40257|10
40258|9
40259|1
40260|1
40261|8
40262|1
40263|3
40264|7
40265|5
40266|4
40267|5
40268|9
40269|9
40270|7
40271|10
40272|10
40273|1
40274|10
40275|9
40276|9
40277|6
40278|8
40279|3
40280|4
40281|8
40282|1
40283|1
40284|7
40285|4
40286|8
40287|6
40288|10
40289|6
40290|2
40291|1
40292|10
40293|4
40294|4
40295|7
40296|8
40297|6
40298|6
40299|10
40300|3
40301|7
40302|10
40303|10
40304|5
40305|5
40306|4
40307|7
40308|6
40309|6
40310|2
40311|8
40312|1
40313|1
40314|6
40315|3
40316|9
40317|3
40318|7
40319|2
40320|4
40321|4
40322|9
40323|8
40324|2
40325|7
40326|7
40327|1
40328|3
40329|9
40330|3
40331|8
40332|10
40333|10
40334|9
40335|9
40336|5
40337|6
40338|2
40339|2
40340|4
40341|1
40342|8
40343|1
40344|5
40345|3
40346|8
40347|1
40348|8
40349|9
40350|6
40351|5
40352|10
40353|6
40354|9
40355|1
40356|3
40357|5
40358|4
40359|5
40360|4
40361|4
40362|2
40363|9
40364|10
40365|10
40366|7
40367|9
40368|4
40369|6
40370|8
40371|1
40372|2
40373|6
40374|2
40375|4
40376|7
40377|8
40378|7
40379|9
40380|4
40381|6
40382|3
40383|9
40384|1
40385|10
40386|7
40387|10
40388|5
40389|1
40390|6
40391|5
40392|1
40393|5
40394|8
40395|7
40396|10
40397|9
40398|9
40399|1
40400|4
40401|3
40402|8
40403|4
40404|10
40405|5
40406|1
40407|5
40408|6
40409|4
40410|9
40411|9
40412|5
40413|5
40414|1
40415|8
40416|2
40417|7
40418|9
40419|9
40420|3
40421|6
40422|7
40423|9
40424|10
40425|9
40426|7
40427|9
40428|4
40429|8
40430|2
40431|5
40432|9
40433|7
40434|4
40435|1
40436|1
40437|3
40438|4
40439|1
40440|10
40441|8
40442|7
40443|8
40444|10
40445|5
40446|4
40447|4
40448|7
40449|5
40450|2
40451|1
40452|6
40453|8
40454|1
40455|4
40456|10
40457|7
40458|2
40459|5
40460|9
40461|2
40462|2
40463|2
40464|3
40465|8
40466|6
40467|5
40468|7
40469|5
40470|8
40471|10
40472|10
40473|1
40474|10
40475|2
40476|7
40477|1
40478|8
40479|4
40480|4
40481|9
40482|7
40483|3
40484|1
40485|5
40486|6
40487|4
40488|9
40489|9
40490|4
40491|10
40492|2
40493|1
40494|1
40495|5
40496|9
40497|7
40498|9
40499|6
40500|6
40501|9
40502|8
40503|5
40504|3
40505|2
40506|1
40507|6
40508|3
40509|6
40510|9
40511|9
40512|6
40513|3
40514|2
40515|9
40516|10
40517|10
40518|10
40519|3
40520|2
40521|6
40522|7
40523|3
40524|8
40525|7
40526|3
40527|4
40528|8
40529|5
40530|6
40531|4
40532|10
40533|8
40534|3
40535|4
40536|6
40537|10
40538|4
40539|7
40540|2
40541|6
40542|7
40543|7
40544|9
40545|9
40546|2
40547|9
40548|2
40549|2
40550|8
40551|10
40552|1
40553|2
40554|6
40555|7
40556|10
40557|3
40558|7
40559|9
40560|8
40561|4
40562|9
40563|8
40564|7
40565|9
40566|9
40567|3
40568|4
40569|10
40570|2
40571|1
40572|2
40573|10
40574|7
40575|1
40576|4
40577|10
40578|5
40579|10
40580|2
40581|2
40582|6
40583|2
40584|9
40585|8
40586|7
40587|2
40588|8
40589|7
40590|7
40591|7
40592|4
40593|8
40594|4
40595|2
40596|2
40597|7
40598|3
40599|9
40600|5
40601|4
40602|5
40603|3
40604|6
40605|7
40606|5
40607|6
40608|2
40609|2
40610|5
40611|3
40612|6
40613|1
40614|6
40615|10
40616|1
40617|8
40618|10
40619|1
40620|3
40621|1
40622|6
40623|1
40624|8
40625|1
40626|9
40627|3
40628|6
40629|5
40630|3
40631|5
40632|4
40633|10
40634|10
40635|2
40636|9
40637|8
40638|9
40639|4
40640|7
40641|9
40642|2
40643|7
40644|4
40645|7
40646|8
40647|5
40648|4
40649|6
40650|10
40651|8
40652|7
40653|6
40654|5
40655|1
40656|1
40657|7
40658|10
40659|5
40660|3
40661|8
40662|8
40663|10
40664|9
40665|1
40666|2
40667|8
40668|9
40669|5
40670|3
40671|10
40672|4
40673|2
40674|6
40675|8
40676|7
40677|2
40678|5
40679|4
40680|6
40681|7
40682|4
40683|6
40684|4
40685|6
40686|10
40687|2
40688|1
40689|1
40690|3
40691|6
40692|4
40693|9
40694|9
40695|9
40696|8
40697|10
40698|10
40699|3
40700|3
40701|6
40702|9
40703|5
40704|8
40705|8
40706|6
40707|4
40708|9
40709|1
40710|1
40711|6
40712|9
40713|3
40714|7
40715|7
40716|2
40717|5
40718|1
40719|6
40720|1
40721|10
40722|7
40723|1
40724|5
40725|4
40726|4
40727|5
40728|8
40729|8
40730|5
40731|7
40732|6
40733|2
40734|6
40735|6
40736|2
40737|8
40738|5
40739|2
40740|10
40741|1
40742|10
40743|4
40744|4
40745|9
40746|9
40747|3
40748|3
40749|4
40750|9
40751|10
40752|4
40753|5
40754|6
40755|7
40756|10
40757|1
40758|9
40759|10
40760|8
40761|9
40762|8
40763|3
40764|2
40765|4
40766|8
40767|6
40768|1
40769|6
40770|9
40771|8
40772|7
40773|9
40774|2
40775|8
40776|10
40777|5
40778|9
40779|9
40780|9
40781|9
40782|5
40783|4
40784|2
40785|9
40786|10
40787|8
40788|2
40789|5
40790|8
40791|2
40792|9
40793|6
40794|1
40795|2
40796|2
40797|4
40798|8
40799|2
40800|4
40801|8
40802|2
40803|8
40804|7
40805|1
40806|9
40807|5
40808|5
40809|3
40810|10
40811|9
40812|9
40813|8
40814|8
40815|4
40816|2
40817|5
40818|9
40819|9
40820|7
40821|1
40822|1
40823|3
40824|5
40825|6
40826|10
40827|8
40828|8
40829|4
40830|7
40831|7
40832|1
40833|10
40834|9
40835|7
40836|2
40837|4
40838|9
40839|1
40840|3
40841|6
40842|7
40843|8
40844|2
40845|9
40846|3
40847|6
40848|6
40849|9
40850|10
40851|4
40852|9
40853|3
40854|7
40855|7
40856|7
40857|3
40858|1
40859|7
40860|10
40861|9
40862|1
40863|9
40864|4
40865|7
40866|7
40867|5
40868|4
40869|2
40870|1
40871|2
40872|2
40873|4
40874|10
40875|1
40876|3
40877|4
40878|7
40879|4
40880|5
40881|6
40882|7
40883|3
40884|2
40885|4
40886|1
40887|4
40888|1
40889|8
40890|2
40891|4
40892|6
40893|3
40894|2
40895|1
40896|3
40897|8
40898|7
40899|4
40900|4
40901|5
40902|4
40903|6
40904|10
40905|5
40906|6
40907|5
40908|9
40909|3
40910|7
40911|7
40912|9
40913|2
40914|9
40915|10
40916|5
40917|4
40918|5
40919|3
40920|3
40921|1
40922|4
40923|3
40924|3
40925|8
40926|8
40927|4
40928|6
40929|4
40930|9
40931|8
40932|6
40933|1
40934|4
40935|9
40936|10
40937|8
40938|1
40939|9
40940|6
40941|6
40942|7
40943|4
40944|6
40945|10
40946|8
40947|6
40948|2
40949|7
40950|4
40951|3
40952|7
40953|4
40954|6
40955|7
40956|3
40957|1
40958|9
40959|6
40960|5
40961|9
40962|7
40963|8
40964|8
40965|6
40966|4
40967|4
40968|4
40969|2
40970|7
40971|10
40972|4
40973|2
40974|7
40975|3
40976|8
40977|3
40978|9
40979|9
40980|5
40981|2
40982|8
40983|8
40984|5
40985|5
40986|5
40987|10
40988|4
40989|6
40990|9
40991|8
40992|8
40993|2
40994|1
40995|5
40996|3
40997|9
40998|6
40999|3
41000|5
41001|6
41002|9
41003|5
41004|4
41005|10
41006|5
41007|4
41008|3
41009|10
41010|10
41011|4
41012|9
41013|3
41014|7
41015|8
41016|6
41017|2
41018|1
41019|8
41020|9
41021|2
41022|7
41023|6
41024|1
41025|10
41026|5
41027|9
41028|3
41029|1
41030|3
41031|2
41032|3
41033|5
41034|10
41035|9
41036|1
41037|8
41038|10
41039|9
41040|4
41041|1
41042|10
41043|9
41044|4
41045|8
41046|9
41047|8
41048|4
41049|7
41050|2
41051|6
41052|6
41053|2
41054|2
41055|6
41056|5
41057|8
41058|10
41059|4
41060|3
41061|2
41062|3
41063|4
41064|1
41065|3
41066|6
41067|2
41068|3
41069|10
41070|6
41071|7
41072|5
41073|4
41074|1
41075|3
41076|6
41077|2
41078|1
41079|4
41080|5
41081|7
41082|1
41083|8
41084|2
41085|6
41086|3
41087|6
41088|1
41089|2
41090|1
41091|6
41092|9
41093|1
41094|1
41095|10
41096|1
41097|9
41098|8
41099|7
41100|3
41101|4
41102|7
41103|6
41104|3
41105|7
41106|6
41107|6
41108|8
41109|5
41110|8
41111|5
41112|7
41113|4
41114|4
41115|6
41116|2
41117|6
41118|1
41119|2
41120|2
41121|6
41122|6
41123|3
41124|10
41125|2
41126|10
41127|9
41128|10
41129|3
41130|1
41131|2
41132|7
41133|7
41134|5
41135|3
41136|1
41137|7
41138|9
41139|6
41140|8
41141|4
41142|4
41143|4
41144|3
41145|10
41146|5
41147|7
41148|10
41149|4
41150|2
41151|7
41152|9
41153|2
41154|4
41155|1
41156|5
41157|9
41158|6
41159|3
41160|3
41161|7
41162|10
41163|7
41164|3
41165|10
41166|2
41167|3
41168|10
41169|8
41170|9
41171|8
41172|10
41173|1
41174|3
41175|8
41176|7
41177|3
41178|5
41179|2
41180|1
41181|1
41182|9
41183|7
41184|4
41185|10
41186|9
41187|8
41188|7
41189|8
41190|1
41191|3
41192|1
41193|9
41194|1
41195|4
41196|4
41197|1
41198|8
41199|9
41200|9
41201|6
41202|3
41203|10
41204|7
41205|8
41206|4
41207|10
41208|1
41209|7
41210|5
41211|4
41212|5
41213|6
41214|6
41215|4
41216|7
41217|8
41218|8
41219|7
41220|10
41221|7
41222|6
41223|6
41224|4
41225|5
41226|3
41227|10
41228|4
41229|1
41230|9
41231|6
41232|5
41233|4
41234|2
41235|5
41236|3
41237|7
41238|5
41239|9
41240|9
41241|9
41242|3
41243|4
41244|4
41245|10
41246|2
41247|10
41248|10
41249|5
41250|9
41251|8
41252|5
41253|7
41254|1
41255|8
41256|6
41257|1
41258|8
41259|7
41260|2
41261|8
41262|7
41263|7
41264|1
41265|8
41266|5
41267|5
41268|10
41269|7
41270|3
41271|9
41272|1
41273|10
41274|10
41275|2
41276|1
41277|2
41278|9
41279|6
41280|3
41281|1
41282|2
41283|10
41284|5
41285|10
41286|10
41287|10
41288|7
41289|6
41290|10
41291|10
41292|1
41293|2
41294|4
41295|2
41296|7
41297|5
41298|7
41299|9
41300|7
41301|9
41302|7
41303|1
41304|9
41305|3
41306|4
41307|9
41308|7
41309|1
41310|3
41311|3
41312|8
41313|9
41314|2
41315|1
41316|7
41317|7
41318|3
41319|9
41320|9
41321|1
41322|2
41323|6
41324|2
41325|3
41326|10
41327|3
41328|8
41329|2
41330|7
41331|3
41332|5
41333|4
41334|4
41335|4
41336|1
41337|3
41338|4
41339|10
41340|10
41341|3
41342|10
41343|1
41344|9
41345|6
41346|2
41347|7
41348|7
41349|3
41350|7
41351|4
41352|2
41353|5
41354|7
41355|8
41356|10
41357|4
41358|2
41359|3
41360|4
41361|8
41362|8
41363|4
41364|5
41365|1
41366|2
41367|1
41368|2
41369|5
41370|6
41371|4
41372|9
41373|1
41374|6
41375|3
41376|3
41377|2
41378|5
41379|7
41380|5
41381|2
41382|4
41383|8
41384|1
41385|7
41386|5
41387|5
41388|6
41389|5
41390|1
41391|6
41392|5
41393|9
41394|5
41395|7
41396|6
41397|6
41398|7
41399|10
41400|8
41401|2
41402|3
41403|6
41404|2
41405|8
41406|9
41407|6
41408|6
41409|3
41410|6
41411|8
41412|8
41413|4
41414|6
41415|1
41416|7
41417|1
41418|8
41419|5
41420|9
41421|8
41422|8
41423|2
41424|4
41425|4
41426|5
41427|7
41428|3
41429|1
41430|4
41431|4
41432|8
41433|10
41434|6
41435|4
41436|6
41437|7
41438|1
41439|1
41440|1
41441|1
41442|3
41443|4
41444|6
41445|4
41446|9
41447|10
41448|4
41449|1
41450|9
41451|3
41452|7
41453|6
41454|2
41455|9
41456|10
41457|7
41458|10
41459|8
41460|8
41461|7
41462|10
41463|7
41464|3
41465|1
41466|1
41467|1
41468|9
41469|2
41470|5
41471|1
41472|8
41473|10
41474|10
41475|1
41476|8
41477|4
41478|5
41479|5
41480|1
41481|9
41482|2
41483|3
41484|5
41485|8
41486|1
41487|4
41488|3
41489|4
41490|4
41491|2
41492|9
41493|2
41494|9
41495|6
41496|1
41497|2
41498|9
41499|7
41500|6
41501|8
41502|5
41503|5
41504|8
41505|8
41506|6
41507|5
41508|7
41509|1
41510|3
41511|5
41512|4
41513|4
41514|9
41515|2
41516|8
41517|3
41518|2
41519|7
41520|2
41521|2
41522|1
41523|6
41524|3
41525|5
41526|9
41527|8
41528|1
41529|5
41530|10
41531|5
41532|9
41533|10
41534|9
41535|6
41536|4
41537|1
41538|7
41539|7
41540|10
41541|2
41542|6
41543|3
41544|6
41545|2
41546|10
41547|1
41548|5
41549|2
41550|9
41551|5
41552|7
41553|2
41554|7
41555|7
41556|6
41557|10
41558|5
41559|4
41560|5
41561|10
41562|6
41563|1
41564|1
41565|3
41566|1
41567|3
41568|7
41569|4
41570|3
41571|1
41572|4
41573|6
41574|7
41575|3
41576|4
41577|10
41578|3
41579|10
41580|7
41581|3
41582|3
41583|8
41584|8
41585|10
41586|9
41587|1
41588|2
41589|8
41590|4
41591|8
41592|6
41593|5
41594|3
41595|2
41596|7
41597|5
41598|9
41599|6
41600|4
41601|6
41602|5
41603|2
41604|6
41605|5
41606|6
41607|5
41608|7
41609|3
41610|8
41611|1
41612|6
41613|7
41614|3
41615|8
41616|4
41617|3
41618|9
41619|3
41620|10
41621|6
41622|3
41623|7
41624|4
41625|3
41626|4
41627|6
41628|10
41629|6
41630|4
41631|5
41632|5
41633|7
41634|6
41635|8
41636|6
41637|7
41638|4
41639|2
41640|4
41641|7
41642|2
41643|7
41644|7
41645|8
41646|8
41647|5
41648|8
41649|4
41650|4
41651|6
41652|7
41653|5
41654|4
41655|10
41656|7
41657|6
41658|9
41659|3
41660|10
41661|2
41662|2
41663|9
41664|10
41665|6
41666|9
41667|8
41668|1
41669|3
41670|5
41671|6
41672|9
41673|7
41674|1
41675|9
41676|5
41677|4
41678|3
41679|10
41680|5
41681|2
41682|9
41683|5
41684|1
41685|10
41686|8
41687|4
41688|9
41689|7
41690|8
41691|4
41692|7
41693|9
41694|2
41695|2
41696|5
41697|4
41698|3
41699|5
41700|9
41701|1
41702|8
41703|9
41704|1
41705|7
41706|7
41707|1
41708|6
41709|1
41710|7
41711|10
41712|1
41713|6
41714|8
41715|8
41716|9
41717|6
41718|3
41719|3
41720|10
41721|9
41722|7
41723|5
41724|2
41725|9
41726|2
41727|5
41728|9
41729|6
41730|7
41731|6
41732|1
41733|4
41734|10
41735|8
41736|4
41737|5
41738|9
41739|4
41740|5
41741|4
41742|1
41743|6
41744|9
41745|7
41746|7
41747|2
41748|3
41749|8
41750|3
41751|10
41752|7
41753|10
41754|6
41755|9
41756|1
41757|8
41758|7
41759|10
41760|1
41761|10
41762|7
41763|3
41764|7
41765|1
41766|5
41767|4
41768|9
41769|6
41770|8
41771|1
41772|6
41773|9
41774|5
41775|5
41776|3
41777|9
41778|3
41779|8
41780|2
41781|8
41782|5
41783|1
41784|7
41785|8
41786|9
41787|10
41788|4
41789|8
41790|4
41791|2
41792|9
41793|4
41794|5
41795|4
41796|1
41797|3
41798|2
41799|3
41800|3
41801|5
41802|4
41803|3
