item_id|item_value
14184|7
14185|6
14186|8
14187|2
14188|10
14189|5
14190|8
14191|8
14192|7
14193|9
14194|7
14195|7
14196|9
14197|7
14198|7
14199|4
14200|1
14201|2
14202|3
14203|4
14204|2
14205|1
14206|7
14207|9
14208|7
14209|2
14210|3
14211|4
14212|2
14213|5
14214|6
14215|4
14216|4
14217|7
14218|3
14219|7
14220|5
14221|1
14222|2
14223|4
14224|10
14225|2
14226|6
14227|1
14228|9
14229|9
14230|6
14231|2
14232|1
14233|2
14234|6
14235|6
14236|8
14237|3
14238|9
14239|9
14240|4
14241|7
14242|7
14243|8
14244|10
14245|2
14246|9
14247|7
14248|2
14249|3
14250|4
14251|4
14252|5
14253|4
14254|10
14255|8
14256|10
14257|5
14258|2
14259|8
14260|3
14261|7
14262|6
14263|4
14264|4
14265|3
14266|7
14267|5
14268|3
14269|7
14270|1
14271|7
14272|7
14273|1
14274|10
14275|2
14276|10
14277|6
14278|5
14279|6
14280|8
14281|3
14282|7
14283|7
14284|1
14285|8
14286|10
14287|9
14288|1
14289|10
14290|10
14291|2
14292|4
14293|2
14294|9
14295|4
14296|7
14297|10
14298|9
14299|8
14300|2
14301|1
14302|5
14303|7
14304|7
14305|6
14306|8
14307|7
14308|5
14309|6
14310|2
14311|9
14312|9
14313|10
14314|5
14315|10
14316|3
14317|6
14318|6
14319|1
14320|10
14321|8
14322|4
14323|1
14324|8
14325|6
14326|7
14327|2
14328|10
14329|10
14330|7
14331|6
14332|10
14333|3
14334|1
14335|2
14336|4
14337|5
14338|1
14339|9
14340|3
14341|4
14342|5
14343|3
14344|10
14345|1
14346|4
14347|4
14348|1
14349|10
14350|8
14351|6
14352|10
14353|6
14354|7
14355|7
14356|1
14357|8
14358|3
14359|2
14360|10
14361|5
14362|4
14363|3
14364|5
14365|4
14366|3
14367|8
14368|9
14369|10
14370|7
14371|10
14372|6
14373|10
14374|6
14375|4
14376|4
14377|3
14378|8
14379|4
14380|10
14381|5
14382|1
14383|3
14384|4
14385|7
14386|4
14387|7
14388|7
14389|8
14390|10
14391|3
14392|5
14393|3
14394|8
14395|1
14396|2
14397|9
14398|8
14399|4
14400|8
14401|8
14402|8
14403|4
14404|8
14405|1
14406|1
14407|9
14408|7
14409|3
14410|10
14411|3
14412|9
14413|4
14414|3
14415|6
14416|8
14417|7
14418|1
14419|4
14420|9
14421|3
14422|7
14423|2
14424|10
14425|1
14426|3
14427|7
14428|3
14429|9
14430|1
14431|4
14432|9
14433|8
14434|3
14435|5
14436|8
14437|7
14438|7
14439|4
14440|3
14441|1
14442|10
14443|4
14444|8
14445|8
14446|10
14447|6
14448|5
14449|4
14450|9
14451|7
14452|2
14453|9
14454|1
14455|5
14456|9
14457|3
14458|10
14459|10
14460|5
14461|1
14462|5
14463|5
14464|3
14465|3
14466|4
14467|4
14468|3
14469|5
14470|1
14471|3
14472|5
14473|8
14474|5
14475|9
14476|1
14477|8
14478|9
14479|9
14480|6
14481|7
14482|9
14483|7
14484|8
14485|7
14486|9
14487|8
14488|6
14489|6
14490|8
14491|1
14492|7
14493|2
14494|9
14495|6
14496|8
14497|2
14498|8
14499|6
14500|1
14501|10
14502|2
14503|8
14504|4
14505|3
14506|6
14507|9
14508|9
14509|8
14510|5
14511|8
14512|1
14513|8
14514|5
14515|8
14516|1
14517|5
14518|7
14519|8
14520|6
14521|1
14522|7
14523|1
14524|8
14525|8
14526|1
14527|7
14528|9
14529|8
14530|9
14531|7
14532|5
14533|9
14534|8
14535|8
14536|7
14537|5
14538|4
14539|1
14540|7
14541|8
14542|6
14543|9
14544|1
14545|1
14546|2
14547|3
14548|7
14549|2
14550|5
14551|3
14552|10
14553|5
14554|10
14555|9
14556|10
14557|9
14558|6
14559|8
14560|8
14561|9
14562|5
14563|8
14564|1
14565|5
14566|1
14567|7
14568|3
14569|2
14570|3
14571|5
14572|3
14573|4
14574|2
14575|5
14576|8
14577|6
14578|3
14579|3
14580|10
14581|3
14582|2
14583|2
14584|1
14585|8
14586|1
14587|9
14588|3
14589|2
14590|2
14591|5
14592|3
14593|4
14594|5
14595|9
14596|4
14597|9
14598|1
14599|8
14600|10
14601|7
14602|1
14603|5
14604|7
14605|9
14606|8
14607|5
14608|10
14609|3
14610|6
14611|8
14612|7
14613|9
14614|2
14615|7
14616|5
14617|2
14618|1
14619|7
14620|4
14621|6
14622|7
14623|7
14624|5
14625|1
14626|8
14627|2
14628|9
14629|9
14630|10
14631|7
14632|4
14633|8
14634|3
14635|8
14636|2
14637|2
14638|8
14639|2
14640|7
14641|1
14642|6
14643|8
14644|5
14645|10
14646|6
14647|2
14648|9
14649|2
14650|1
14651|2
14652|8
14653|5
14654|8
14655|4
14656|7
14657|5
14658|6
14659|10
14660|8
14661|9
14662|8
14663|8
14664|1
14665|9
14666|2
14667|4
14668|2
14669|6
14670|9
14671|3
14672|6
14673|6
14674|1
14675|8
14676|2
14677|1
14678|6
14679|2
14680|10
14681|8
14682|7
14683|2
14684|7
14685|5
14686|8
14687|7
14688|8
14689|4
14690|2
14691|3
14692|7
14693|7
14694|9
14695|6
14696|8
14697|7
14698|9
14699|4
14700|2
14701|6
14702|1
14703|8
14704|10
14705|2
14706|2
14707|6
14708|3
14709|6
14710|4
14711|2
14712|7
14713|10
14714|6
14715|6
14716|10
14717|1
14718|1
14719|1
14720|4
14721|9
14722|10
14723|2
14724|5
14725|3
14726|1
14727|6
14728|5
14729|6
14730|9
14731|7
14732|7
14733|3
14734|10
14735|9
14736|6
14737|7
14738|10
14739|10
14740|1
14741|3
14742|6
14743|9
14744|3
14745|3
14746|1
14747|5
14748|6
14749|4
14750|1
14751|8
14752|10
14753|5
14754|5
14755|4
14756|8
14757|7
14758|6
14759|7
14760|1
14761|2
14762|6
14763|9
14764|7
14765|9
14766|4
14767|1
14768|4
14769|1
14770|9
14771|8
14772|4
14773|8
14774|5
14775|3
14776|3
14777|8
14778|8
14779|9
14780|8
14781|7
14782|10
14783|3
14784|6
14785|8
14786|5
14787|9
14788|5
14789|5
14790|8
14791|2
14792|9
14793|8
14794|7
14795|9
14796|1
14797|2
14798|7
14799|7
14800|3
14801|1
14802|3
14803|4
14804|3
14805|7
14806|2
14807|6
14808|6
14809|6
14810|10
14811|8
14812|1
14813|6
14814|10
14815|8
14816|7
14817|6
14818|10
14819|4
14820|7
14821|9
14822|9
14823|9
14824|2
14825|3
14826|8
14827|8
14828|8
14829|3
14830|8
14831|4
14832|4
14833|5
14834|4
14835|9
14836|5
14837|4
14838|5
14839|10
14840|9
14841|4
14842|4
14843|4
14844|5
14845|8
14846|7
14847|3
14848|4
14849|6
14850|3
14851|9
14852|4
14853|7
14854|3
14855|1
14856|7
14857|4
14858|10
14859|6
14860|9
14861|8
14862|5
14863|3
14864|5
14865|8
14866|9
14867|3
14868|5
14869|2
14870|2
14871|8
14872|5
14873|7
14874|3
14875|2
14876|4
14877|5
14878|5
14879|2
14880|1
14881|5
14882|1
14883|3
14884|3
14885|3
14886|1
14887|10
14888|3
14889|2
14890|5
14891|1
14892|8
14893|6
14894|7
14895|2
14896|8
14897|8
14898|4
14899|10
14900|3
14901|8
14902|6
14903|6
14904|9
14905|6
14906|1
14907|4
14908|5
14909|9
14910|5
14911|1
14912|10
14913|5
14914|4
14915|6
14916|6
14917|7
14918|10
14919|2
14920|3
14921|8
14922|10
14923|1
14924|5
14925|8
14926|3
14927|7
14928|4
14929|9
14930|10
14931|5
14932|1
14933|5
14934|1
14935|9
14936|6
14937|4
14938|8
14939|7
14940|1
14941|5
14942|4
14943|2
14944|7
14945|9
14946|8
14947|7
14948|3
14949|2
14950|9
14951|8
14952|2
14953|9
14954|8
14955|9
14956|6
14957|7
14958|4
14959|8
14960|8
14961|1
14962|1
14963|1
14964|2
14965|10
14966|5
14967|3
14968|10
14969|1
14970|5
14971|1
14972|5
14973|3
14974|6
14975|2
14976|9
14977|10
14978|2
14979|7
14980|1
14981|7
14982|8
14983|9
14984|4
14985|3
14986|3
14987|1
14988|3
14989|8
14990|10
14991|8
14992|10
14993|4
14994|3
14995|8
14996|2
14997|6
14998|3
14999|7
15000|4
15001|3
15002|4
15003|6
15004|1
15005|10
15006|10
15007|5
15008|2
15009|2
15010|1
15011|1
15012|7
15013|8
15014|8
15015|9
15016|2
15017|1
15018|1
15019|1
15020|7
15021|5
15022|6
15023|10
15024|4
15025|6
15026|6
15027|7
15028|10
15029|7
15030|3
15031|10
15032|2
15033|10
15034|7
15035|8
15036|4
15037|9
15038|6
15039|10
15040|3
15041|7
15042|1
15043|5
15044|1
15045|2
15046|2
15047|1
15048|5
15049|2
15050|6
15051|10
15052|3
15053|7
15054|2
15055|5
15056|5
15057|6
15058|1
15059|3
15060|7
15061|6
15062|4
15063|1
15064|10
15065|5
15066|6
15067|3
15068|8
15069|7
15070|9
15071|2
15072|8
15073|8
15074|8
15075|4
15076|9
15077|5
15078|2
15079|7
15080|9
15081|5
15082|5
15083|3
15084|5
15085|1
15086|9
15087|10
15088|2
15089|1
15090|4
15091|1
15092|7
15093|4
15094|9
15095|4
15096|1
15097|10
15098|5
15099|4
15100|6
15101|10
15102|6
15103|5
15104|2
15105|1
15106|7
15107|6
15108|3
15109|7
15110|6
15111|6
15112|9
15113|4
15114|10
15115|3
15116|7
15117|3
15118|10
15119|10
15120|2
15121|7
15122|2
15123|3
15124|4
15125|1
15126|1
15127|9
15128|8
15129|8
15130|7
15131|1
15132|10
15133|4
15134|5
15135|3
15136|7
15137|7
15138|8
15139|3
15140|3
15141|7
15142|3
15143|5
15144|6
15145|1
15146|10
15147|1
15148|7
15149|9
15150|3
15151|5
15152|8
15153|3
15154|3
15155|1
15156|9
15157|10
15158|6
15159|3
15160|1
15161|2
15162|5
15163|2
15164|2
15165|8
15166|10
15167|9
15168|5
15169|7
15170|1
15171|8
15172|2
15173|1
15174|1
15175|1
15176|4
15177|10
15178|8
15179|7
15180|10
15181|4
15182|8
15183|3
15184|5
15185|5
15186|8
15187|3
15188|1
15189|3
15190|7
15191|8
15192|2
15193|4
15194|10
15195|1
15196|10
15197|9
15198|4
15199|5
15200|7
15201|2
15202|4
15203|7
15204|3
15205|7
15206|9
15207|3
15208|7
15209|5
15210|8
15211|6
15212|3
15213|9
15214|4
15215|7
15216|5
15217|10
15218|8
15219|5
15220|5
15221|9
15222|7
15223|3
15224|7
15225|7
15226|3
15227|9
15228|2
15229|6
15230|8
15231|6
15232|4
15233|3
15234|9
15235|3
15236|1
15237|8
15238|1
15239|3
15240|8
15241|10
15242|1
15243|1
15244|6
15245|2
15246|9
15247|6
15248|5
15249|1
15250|7
15251|5
15252|10
15253|3
15254|6
15255|6
15256|8
15257|10
15258|10
15259|2
15260|6
15261|3
15262|9
15263|6
15264|10
15265|5
15266|4
15267|7
15268|3
15269|7
15270|9
15271|1
15272|3
15273|2
15274|9
15275|7
15276|3
15277|8
15278|3
15279|4
15280|9
15281|3
15282|3
15283|10
15284|9
15285|2
15286|1
15287|2
15288|4
15289|9
15290|3
15291|7
15292|10
15293|10
15294|4
15295|9
15296|7
15297|7
15298|8
15299|8
15300|5
15301|4
15302|7
15303|1
15304|6
15305|7
15306|10
15307|3
15308|4
15309|1
15310|7
15311|2
15312|4
15313|2
15314|4
15315|9
15316|8
15317|2
15318|3
15319|10
15320|2
15321|3
15322|9
15323|10
15324|10
15325|2
15326|5
15327|1
15328|5
15329|1
15330|8
15331|6
15332|1
15333|10
15334|3
15335|10
15336|7
15337|8
15338|6
15339|2
15340|7
15341|9
15342|3
15343|1
15344|7
15345|8
15346|7
15347|1
15348|9
15349|2
15350|4
15351|5
15352|2
15353|4
15354|10
15355|5
15356|3
15357|3
15358|3
15359|4
15360|8
15361|4
15362|9
15363|9
15364|4
15365|6
15366|1
15367|6
15368|5
15369|1
15370|5
15371|7
15372|9
15373|6
15374|8
15375|6
15376|5
15377|6
15378|7
15379|4
15380|7
15381|4
15382|10
15383|6
15384|2
15385|4
15386|10
15387|5
15388|5
15389|10
15390|7
15391|10
15392|3
15393|8
15394|3
15395|10
15396|10
15397|6
15398|3
15399|1
15400|8
15401|4
15402|6
15403|1
15404|3
15405|5
15406|4
15407|5
15408|2
15409|3
15410|7
15411|7
15412|2
15413|10
15414|8
15415|2
15416|6
15417|1
15418|9
15419|8
15420|9
15421|8
15422|10
15423|5
15424|4
15425|3
15426|1
15427|5
15428|4
15429|8
15430|7
15431|1
15432|10
15433|3
15434|6
15435|9
15436|5
15437|9
15438|6
15439|5
15440|10
15441|10
15442|2
15443|9
15444|3
15445|3
15446|6
15447|4
15448|5
15449|10
15450|9
15451|5
15452|4
15453|6
15454|10
15455|4
15456|1
15457|7
15458|3
15459|4
15460|9
15461|2
15462|5
15463|3
15464|9
15465|5
15466|1
15467|9
15468|4
15469|1
15470|4
15471|6
15472|2
15473|5
15474|6
15475|10
15476|7
15477|10
15478|6
15479|5
15480|6
15481|1
15482|1
15483|1
15484|9
15485|9
15486|10
15487|6
15488|1
15489|9
15490|3
15491|1
15492|9
15493|2
15494|6
15495|4
15496|2
15497|10
15498|10
15499|3
15500|5
15501|2
15502|10
15503|2
15504|9
15505|1
15506|10
15507|3
15508|1
15509|8
15510|8
15511|4
15512|3
15513|5
15514|3
15515|2
15516|5
15517|5
15518|2
15519|5
15520|5
15521|4
15522|7
15523|8
15524|6
15525|2
15526|5
15527|4
15528|2
15529|1
15530|4
15531|6
15532|5
15533|1
15534|3
15535|3
15536|10
15537|1
15538|4
15539|6
15540|3
15541|9
15542|1
15543|1
15544|4
15545|5
15546|2
15547|7
15548|5
15549|2
15550|2
15551|1
15552|4
15553|7
15554|9
15555|6
15556|8
15557|5
15558|2
15559|7
15560|3
15561|3
15562|8
15563|10
15564|1
15565|3
15566|9
15567|10
15568|10
15569|10
15570|7
15571|1
15572|8
15573|3
15574|10
15575|3
15576|4
15577|4
15578|7
15579|6
15580|7
15581|6
15582|5
15583|4
15584|1
15585|10
15586|7
15587|1
15588|9
15589|8
15590|9
15591|8
15592|1
15593|7
15594|5
15595|2
15596|4
15597|8
15598|8
15599|6
15600|1
15601|3
15602|2
15603|6
15604|10
15605|6
15606|4
15607|9
15608|1
15609|3
15610|9
15611|4
15612|9
15613|5
15614|2
15615|2
15616|1
15617|10
15618|3
15619|9
15620|7
15621|10
15622|3
15623|3
15624|5
15625|2
15626|3
15627|9
15628|4
15629|3
15630|9
15631|10
15632|10
15633|1
15634|1
15635|7
15636|7
15637|2
15638|6
15639|8
15640|10
15641|4
15642|6
15643|4
15644|5
15645|10
15646|4
15647|6
15648|5
15649|9
15650|7
15651|9
15652|7
15653|4
15654|3
15655|8
15656|1
15657|9
15658|3
15659|4
15660|6
15661|8
15662|2
15663|1
15664|2
15665|4
15666|8
15667|1
15668|4
15669|4
15670|9
15671|3
15672|9
15673|4
15674|1
15675|7
15676|9
15677|1
15678|10
15679|10
15680|8
15681|4
15682|7
15683|3
15684|4
15685|8
15686|10
15687|3
15688|3
15689|1
15690|4
15691|10
15692|6
15693|8
15694|7
15695|10
15696|1
15697|9
15698|2
15699|6
15700|10
15701|6
15702|2
15703|3
15704|4
15705|4
15706|3
15707|5
15708|4
15709|6
15710|5
15711|8
15712|3
15713|7
15714|5
15715|1
15716|4
15717|6
15718|2
15719|9
15720|8
15721|7
15722|4
15723|4
15724|7
15725|7
15726|6
15727|1
15728|3
15729|5
15730|8
15731|7
15732|7
15733|3
15734|1
15735|2
15736|5
15737|2
15738|8
15739|5
15740|5
15741|10
15742|10
15743|7
15744|9
15745|7
15746|7
15747|8
15748|10
15749|1
15750|7
15751|2
15752|6
15753|9
15754|5
15755|1
15756|1
15757|9
15758|9
15759|7
15760|2
15761|4
15762|1
15763|10
15764|6
15765|5
15766|10
15767|6
15768|8
15769|7
15770|4
15771|7
15772|1
15773|3
15774|3
15775|1
15776|10
15777|10
15778|6
15779|2
15780|6
15781|1
15782|9
15783|1
15784|9
15785|8
15786|6
15787|1
15788|5
15789|1
15790|5
15791|10
15792|1
15793|10
15794|3
15795|6
15796|1
15797|3
15798|9
15799|10
15800|6
15801|7
15802|5
15803|1
15804|10
15805|9
15806|5
15807|4
15808|1
15809|3
15810|7
15811|3
15812|2
15813|8
15814|4
15815|2
15816|8
15817|3
15818|1
15819|4
15820|5
15821|7
15822|9
15823|6
15824|4
15825|1
15826|7
15827|3
15828|8
15829|9
15830|4
15831|2
15832|4
15833|10
15834|8
15835|4
15836|1
15837|10
15838|3
15839|2
15840|9
15841|6
15842|5
15843|1
15844|2
15845|2
15846|4
15847|8
15848|1
15849|3
15850|9
15851|4
15852|10
15853|9
15854|10
15855|8
15856|6
15857|6
15858|3
15859|1
15860|1
15861|3
15862|7
15863|1
15864|2
15865|4
15866|8
15867|8
15868|5
15869|4
15870|7
15871|2
15872|9
15873|6
15874|2
15875|2
15876|3
15877|10
15878|4
15879|8
15880|3
15881|1
15882|6
15883|7
15884|9
15885|8
15886|7
15887|5
15888|6
15889|10
15890|6
15891|4
15892|9
15893|6
15894|1
15895|7
15896|5
15897|9
15898|5
15899|10
15900|4
15901|1
15902|5
15903|1
15904|4
15905|8
15906|9
15907|6
15908|7
15909|3
15910|3
15911|4
15912|10
15913|7
15914|4
15915|7
15916|4
15917|8
15918|5
15919|6
15920|2
15921|10
15922|9
15923|1
15924|5
15925|7
15926|9
15927|9
15928|10
15929|7
15930|3
15931|4
15932|4
15933|8
15934|5
15935|7
15936|7
15937|1
15938|7
15939|9
15940|9
15941|10
15942|6
15943|4
15944|2
15945|2
15946|2
15947|1
15948|7
15949|2
15950|1
15951|4
15952|1
15953|4
15954|1
15955|3
15956|4
15957|10
15958|5
15959|7
15960|7
15961|8
15962|3
15963|4
15964|6
15965|7
15966|9
15967|1
15968|3
15969|8
15970|4
15971|8
15972|9
15973|10
15974|2
15975|6
15976|8
15977|6
15978|4
15979|5
15980|3
15981|1
15982|6
15983|6
15984|5
15985|2
15986|8
15987|6
15988|9
15989|2
15990|2
15991|3
15992|6
15993|2
15994|2
15995|7
15996|7
15997|5
15998|7
15999|6
16000|4
16001|3
16002|6
16003|8
16004|6
16005|6
16006|7
16007|6
16008|6
16009|7
16010|7
16011|7
16012|5
16013|10
16014|7
16015|2
16016|1
16017|1
16018|4
16019|2
16020|7
16021|8
16022|7
16023|5
16024|8
16025|6
16026|10
16027|9
16028|2
16029|3
16030|9
16031|7
16032|8
16033|6
16034|2
16035|6
16036|5
16037|8
16038|9
16039|10
16040|1
16041|8
16042|4
16043|3
16044|5
16045|1
16046|7
16047|2
16048|9
16049|5
16050|3
16051|2
16052|8
16053|2
16054|4
16055|7
16056|10
16057|5
16058|6
16059|1
16060|4
16061|9
16062|2
16063|5
16064|3
16065|3
16066|7
16067|6
16068|9
16069|8
16070|10
16071|8
16072|6
16073|9
16074|1
16075|6
16076|7
16077|1
16078|4
16079|6
16080|7
16081|10
16082|6
16083|2
16084|10
16085|3
16086|3
16087|8
16088|4
16089|5
16090|9
16091|1
16092|5
16093|9
16094|3
16095|6
16096|9
16097|10
16098|10
16099|9
16100|4
16101|1
16102|10
16103|10
16104|4
16105|9
16106|1
16107|7
16108|10
16109|8
16110|5
16111|10
16112|10
16113|9
16114|7
16115|5
16116|7
16117|2
16118|8
16119|5
16120|3
16121|5
16122|2
16123|6
16124|8
16125|9
16126|1
16127|4
16128|1
16129|6
16130|10
16131|5
16132|3
16133|2
16134|5
16135|10
16136|5
16137|8
16138|2
16139|5
16140|6
16141|4
16142|9
16143|6
16144|3
16145|10
16146|6
16147|6
16148|1
16149|6
16150|7
16151|10
16152|8
16153|9
16154|2
16155|4
16156|7
16157|3
16158|9
16159|8
16160|3
16161|1
16162|3
16163|8
16164|3
16165|1
16166|3
16167|4
16168|8
16169|8
16170|5
16171|4
16172|2
16173|4
16174|2
16175|4
16176|2
16177|10
16178|5
16179|3
16180|3
16181|7
16182|4
16183|10
16184|9
16185|1
16186|6
16187|4
16188|7
16189|10
16190|5
16191|1
16192|9
16193|1
16194|9
16195|8
16196|7
16197|1
16198|6
16199|9
16200|2
16201|10
16202|1
16203|6
16204|1
16205|9
16206|6
16207|7
16208|8
16209|4
16210|8
16211|6
16212|10
16213|3
16214|9
16215|7
16216|5
16217|1
16218|3
16219|2
16220|10
16221|6
16222|7
16223|6
16224|10
16225|4
16226|4
16227|3
16228|9
16229|8
16230|6
16231|3
16232|2
16233|5
16234|2
16235|2
16236|6
16237|9
16238|4
16239|10
16240|6
16241|10
16242|9
16243|3
16244|2
16245|5
16246|8
16247|4
16248|8
16249|4
16250|10
16251|8
16252|9
16253|6
16254|10
16255|6
16256|9
16257|6
16258|1
16259|2
16260|1
16261|1
16262|6
16263|9
16264|2
16265|4
16266|4
16267|10
16268|6
16269|1
16270|4
16271|8
16272|7
16273|2
16274|3
16275|4
16276|4
16277|3
16278|8
16279|7
16280|9
16281|7
16282|8
16283|1
16284|9
16285|5
16286|1
16287|8
16288|1
16289|7
16290|2
16291|7
16292|3
16293|8
16294|4
16295|2
16296|1
16297|4
16298|4
16299|4
16300|4
16301|5
16302|3
16303|2
16304|1
16305|1
16306|4
16307|1
16308|10
16309|10
16310|2
16311|10
16312|1
16313|9
16314|4
16315|9
16316|10
16317|3
16318|8
16319|5
16320|4
16321|10
16322|10
16323|3
16324|9
16325|4
16326|2
16327|9
16328|8
16329|9
16330|2
16331|1
16332|10
16333|3
16334|1
16335|9
16336|10
16337|8
16338|8
16339|4
16340|1
16341|5
16342|7
16343|1
16344|6
16345|6
16346|1
16347|7
16348|4
16349|7
16350|5
16351|4
16352|9
16353|9
16354|6
16355|9
16356|1
16357|3
16358|8
16359|6
16360|6
16361|9
16362|9
16363|4
16364|7
16365|7
16366|3
16367|2
16368|4
16369|9
16370|6
16371|5
16372|7
16373|4
16374|4
16375|4
16376|2
16377|5
16378|2
16379|10
16380|6
16381|8
16382|3
16383|5
16384|4
16385|6
16386|9
16387|5
16388|3
16389|2
16390|8
16391|1
16392|10
16393|6
16394|8
16395|9
16396|2
16397|4
16398|2
16399|9
16400|4
16401|9
16402|1
16403|4
16404|3
16405|4
16406|10
16407|8
16408|7
16409|1
16410|6
16411|7
16412|4
16413|2
16414|4
16415|1
16416|4
16417|10
16418|5
16419|8
16420|9
16421|5
16422|7
16423|2
16424|8
16425|1
16426|4
16427|9
16428|2
16429|1
16430|2
16431|9
16432|9
16433|9
16434|8
16435|1
16436|4
16437|2
16438|8
16439|1
16440|10
16441|2
16442|8
16443|10
16444|8
16445|2
16446|2
16447|10
16448|8
16449|3
16450|7
16451|7
16452|8
16453|3
16454|5
16455|4
16456|4
16457|5
16458|1
16459|9
16460|4
16461|7
16462|10
16463|5
16464|2
16465|10
16466|5
16467|9
16468|8
16469|9
16470|10
16471|1
16472|8
16473|10
16474|2
16475|8
16476|6
16477|7
16478|5
16479|10
16480|9
16481|5
16482|6
16483|6
16484|9
16485|9
16486|3
16487|9
16488|5
16489|10
16490|5
16491|3
16492|3
16493|6
16494|1
16495|9
16496|6
16497|5
16498|8
16499|2
16500|5
16501|2
16502|9
16503|6
16504|6
16505|7
16506|6
16507|4
16508|5
16509|1
16510|9
16511|10
16512|4
16513|2
16514|8
16515|8
16516|2
16517|7
16518|5
16519|6
16520|2
16521|7
16522|1
16523|2
16524|1
16525|1
16526|10
16527|9
16528|8
16529|5
16530|7
16531|3
16532|5
16533|5
16534|8
16535|9
16536|5
16537|5
16538|10
16539|1
16540|7
16541|2
16542|7
16543|7
16544|8
16545|6
16546|2
16547|9
16548|5
16549|2
16550|9
16551|8
16552|1
16553|5
16554|1
16555|8
16556|2
16557|1
16558|5
16559|7
16560|5
16561|10
16562|4
16563|9
16564|1
16565|8
16566|1
16567|2
16568|9
16569|3
16570|8
16571|1
16572|3
16573|1
16574|2
16575|6
16576|2
16577|10
16578|1
16579|8
16580|9
16581|5
16582|5
16583|9
16584|2
16585|1
16586|8
16587|1
16588|4
16589|8
16590|5
16591|10
16592|3
16593|1
16594|2
16595|10
16596|6
16597|10
16598|4
16599|8
16600|9
16601|1
16602|8
16603|3
16604|3
16605|5
16606|6
16607|1
16608|9
16609|10
16610|6
16611|8
16612|1
16613|9
16614|1
16615|6
16616|8
16617|6
16618|1
16619|4
16620|8
16621|9
16622|4
16623|9
16624|7
16625|10
16626|8
16627|9
16628|8
16629|10
16630|3
16631|6
16632|2
16633|4
16634|4
16635|6
16636|5
16637|4
16638|2
16639|6
16640|1
16641|3
16642|7
16643|5
16644|8
16645|3
16646|1
16647|5
16648|2
16649|6
16650|4
16651|9
16652|2
16653|6
16654|8
16655|8
16656|8
16657|7
16658|8
16659|10
16660|1
16661|10
16662|3
16663|4
16664|9
16665|4
16666|1
16667|6
16668|10
16669|2
16670|9
16671|7
16672|9
16673|6
16674|4
16675|3
16676|1
16677|9
16678|10
16679|10
16680|7
16681|2
16682|8
16683|9
16684|4
16685|1
16686|5
16687|10
16688|3
16689|2
16690|10
16691|10
16692|3
16693|2
16694|2
16695|6
16696|2
16697|7
16698|3
16699|6
16700|1
16701|1
16702|10
16703|7
16704|8
16705|10
16706|7
16707|6
16708|8
16709|5
16710|8
16711|4
16712|2
16713|2
16714|5
16715|7
16716|4
16717|1
16718|10
16719|6
16720|10
16721|3
16722|3
16723|4
16724|6
16725|3
16726|3
16727|2
16728|6
16729|7
16730|3
16731|10
16732|4
16733|8
16734|7
16735|8
16736|9
16737|5
16738|2
16739|2
16740|3
16741|2
16742|7
16743|6
16744|6
16745|5
16746|2
16747|9
16748|2
16749|3
16750|8
16751|9
16752|2
16753|2
16754|7
16755|9
16756|6
16757|10
16758|1
16759|6
16760|3
16761|8
16762|6
16763|2
16764|4
16765|1
16766|4
16767|8
16768|4
16769|3
16770|2
16771|10
16772|7
16773|2
16774|9
16775|5
16776|3
16777|9
16778|6
16779|5
16780|3
16781|6
16782|2
16783|5
16784|5
16785|1
16786|7
16787|3
16788|10
16789|1
16790|8
16791|5
16792|6
16793|6
16794|9
16795|3
16796|3
16797|6
16798|7
16799|10
16800|10
16801|1
16802|8
16803|2
16804|1
16805|6
16806|6
16807|5
16808|6
16809|5
16810|9
16811|1
16812|6
16813|2
16814|4
16815|5
16816|9
16817|6
16818|3
16819|6
16820|2
16821|9
16822|9
16823|10
16824|6
16825|7
16826|10
16827|6
16828|1
16829|7
16830|8
16831|8
16832|5
16833|4
16834|5
16835|9
16836|10
16837|6
16838|7
16839|4
16840|5
16841|5
16842|10
16843|7
16844|4
16845|8
16846|4
16847|3
16848|1
16849|9
16850|3
16851|2
16852|7
16853|9
16854|10
16855|2
16856|2
16857|4
16858|2
16859|1
16860|7
16861|9
16862|4
16863|2
16864|9
16865|10
16866|5
16867|7
16868|5
16869|7
16870|10
16871|6
16872|9
16873|8
16874|6
16875|9
16876|8
16877|1
16878|1
16879|4
16880|5
16881|5
16882|1
16883|4
16884|3
16885|5
16886|6
16887|6
16888|1
16889|7
16890|3
16891|5
16892|8
16893|2
16894|3
16895|9
16896|5
16897|5
16898|10
16899|10
16900|10
16901|3
16902|8
16903|1
16904|6
16905|3
16906|5
16907|8
16908|10
16909|3
16910|6
16911|10
16912|7
16913|7
16914|1
16915|9
16916|1
16917|3
16918|5
16919|6
16920|6
16921|2
16922|5
16923|7
16924|9
16925|6
16926|5
16927|10
16928|2
16929|4
16930|8
16931|7
16932|1
16933|5
16934|9
16935|7
16936|6
16937|1
16938|6
16939|4
16940|1
16941|9
16942|5
16943|10
16944|2
16945|8
16946|4
16947|9
16948|3
16949|1
16950|7
16951|1
16952|3
16953|9
16954|1
16955|1
16956|3
16957|7
16958|2
16959|9
16960|7
16961|4
16962|1
16963|9
16964|5
16965|3
16966|1
16967|6
16968|4
16969|10
16970|9
16971|6
16972|8
16973|8
16974|8
16975|7
16976|6
16977|5
16978|6
16979|9
16980|1
16981|10
